id_n,Year,weight,Employment_Income,pitax,pitax1,pitax2,pitax_diff
21514,2022,18,48000,5970,5970,5970,0
21542,2022,28,32000,3090,3090,3090,0
21557,2022,293,100800,18780,18780,18780,0
21567,2022,221,20000,1290,1290,1290,0
21572,2022,433,56000,7570,7570,7570,0
21577,2022,422,20880,1422,1422,1422,0
21580,2022,56,45000,5370,5370,5370,0
21585,2022,231,56000,7570,7570,7570,0
21586,2022,231,3000,0,0,0,0
21598,2022,408,12600,540,540,540,0
21601,2022,213,36000,3690,3690,3690,0
21607,2022,282,123200,25500,25500,25500,0
21615,2022,238,12000,480,480,480,0
21618,2022,291,36000,3690,3690,3690,0
21628,2022,167,67200,10020,10020,10020,0
21629,2022,167,18000,1080,1080,1080,0
21630,2022,167,33600,3330,3330,3330,0
21637,2022,19,50400,6450,6450,6450,0
21649,2022,131,67200,10020,10020,10020,0
21728,2022,496,100800,18780,18780,18780,0
21730,2022,99,120000,24540,24540,24540,0
21731,2022,99,100000,18540,18540,18540,0
21735,2022,192,180000,45000,45000,45000,0
21743,2022,205,108000,20940,20940,20940,0
21748,2022,1088,24000,1890,1890,1890,0
21753,2022,711,54000,7170,7170,7170,0
21758,2022,174,54000,7170,7170,7170,0
21765,2022,1142,18000,1080,1080,1080,0
21766,2022,70,150000,34500,34500,34500,0
21770,2022,54,64800,9420,9420,9420,0
21776,2022,145,22400,1650,1650,1650,0
21780,2022,541,134400,29040,29040,29040,0
21832,2022,52,121800,25080,25080,25080,0
21835,2022,629,30000,2790,2790,2790,0
21836,2022,629,80400,13320,13320,13320,0
21839,2022,472,42000,4770,4770,4770,0
21842,2022,492,14400,720,720,720,0
21843,2022,492,12000,480,480,480,0
21847,2022,28,55000,7370,7370,7370,0
21863,2022,564,90000,15720,15720,15720,0
21866,2022,65,18000,1080,1080,1080,0
21871,2022,132,63852,9183,9183,9183,0
21875,2022,253,85200,14520,14520,14520,0
21879,2022,263,5000,0,0,0,0
21880,2022,448,54000,7170,7170,7170,0
21881,2022,448,42000,4770,4770,4770,0
21883,2022,386,18000,1080,1080,1080,0
21890,2022,89,33000,3240,3240,3240,0
21893,2022,330,31200,2970,2970,2970,0
21894,2022,330,10800,360,360,360,0
21897,2022,301,34089,3403,3403,3403,0
21899,2022,634,107800,20880,20880,20880,0
21901,2022,185,33600,3330,3330,3330,0
21905,2022,271,89100,15495,15495,15495,0
21913,2022,449,33000,3240,3240,3240,0
21916,2022,225,60000,8370,8370,8370,0
21919,2022,225,19800,1260,1260,1260,0
21921,2022,583,42000,4770,4770,4770,0
21922,2022,583,104400,19860,19860,19860,0
21930,2022,23,12000,480,480,480,0
21943,2022,290,18000,1080,1080,1080,0
21955,2022,23,15000,780,780,780,0
21975,2022,4,30000,2790,2790,2790,0
21979,2022,391,42000,4770,4770,4770,0
21980,2022,391,31200,2970,2970,2970,0
21982,2022,4,72000,11220,11220,11220,0
21987,2022,177,45000,5370,5370,5370,0
21988,2022,177,36000,3690,3690,3690,0
21994,2022,442,25920,2178,2178,2178,0
21995,2022,442,12600,540,540,540,0
22000,2022,63,16800,960,960,960,0
22001,2022,247,50400,6450,6450,6450,0
22005,2022,4,125720,26256,26256,26256,0
22010,2022,2763,36000,3690,3690,3690,0
22021,2022,5,20000,1290,1290,1290,0
22022,2022,5,84000,14220,14220,14220,0
22032,2022,1077,60750,8520,8520,8520,0
22036,2022,11,51300,6630,6630,6630,0
22041,2022,12,75600,12120,12120,12120,0
22049,2022,11,67500,10095,10095,10095,0
22056,2022,11,80000,13220,13220,13220,0
22065,2022,1654,34200,3420,3420,3420,0
22070,2022,479,67500,10095,10095,10095,0
22128,2022,4,28000,2490,2490,2490,0
22275,2022,24,48000,5970,5970,5970,0
22317,2022,29,54000,7170,7170,7170,0
22335,2022,135,54240,7218,7218,7218,0
22380,2022,24,57800,7930,7930,7930,0
22384,2022,24,35600,3630,3630,3630,0
22397,2022,1083,168000,40800,40800,40800,0
22405,2022,211,8400,120,120,120,0
22422,2022,15,10000,280,280,280,0
22431,2022,14,11200,400,400,400,0
22437,2022,15,11200,400,400,400,0
22442,2022,15,33600,3330,3330,3330,0
22445,2022,1094,92400,16320,16320,16320,0
22459,2022,4,34620,3483,3483,3483,0
22460,2022,4,84000,14220,14220,14220,0
22469,2022,4,288000,82800,82800,82800,0
22477,2022,495,67200,10020,10020,10020,0
22479,2022,4,25200,2070,2070,2070,0
22481,2022,4,1600,0,0,0,0
22482,2022,383,44400,5250,5250,5250,0
22485,2022,378,33600,3330,3330,3330,0
22488,2022,4,134400,29040,29040,29040,0
22557,2022,21,5000,0,0,0,0
22571,2022,4,60000,8370,8370,8370,0
22572,2022,4,45000,5370,5370,5370,0
22603,2022,21,10800,360,360,360,0
